gage_ID,observed,predicted,metric
11097000,-0.2930298719772404,-0.09226916685155385,peak2z_length
11102300,-0.19458128078817735,-0.03639243548829349,peak2z_length
11118500,0.15714285714285714,0.022808487191431862,peak2z_length
11119500,-0.25375375375375375,-0.05754394766216085,peak2z_length
11119750,-0.03453453453453453,0.025501329902032483,peak2z_length
11120500,0.2724867724867725,0.06473757469937128,peak2z_length
11123000,0.18719211822660098,0.03515640406651756,peak2z_length
11124500,-0.1978494623655914,-0.016859903274527382,peak2z_length
11128250,0.26143790849673204,0.055002115339549386,peak2z_length
11133000,-0.2678062678062678,-0.06123715066174619,peak2z_length
11136800,-0.17663817663817663,-0.06115868388823102,peak2z_length
11140000,-0.12688172043010754,-0.04060464681485205,peak2z_length
11141050,-0.023333333333333334,-0.01133953961356772,peak2z_length
11143250,0.18472906403940886,0.028001231704213425,peak2z_length
11147500,0.09246088193456614,-0.0017237285139312091,peak2z_length
11148900,0.346031746031746,0.026303959754328345,peak2z_length
11151300,-0.4502923976608187,-0.12578674779782684,peak2z_length
11151700,0.10294117647058823,-0.03209348801338216,peak2z_length
11152000,-0.2833333333333333,-0.06995493238822918,peak2z_length
11152300,0.012477718360071301,-0.028998131409134882,peak2z_length
11158600,-0.16755793226381463,-0.08330759620340686,peak2z_length
11162570,0.07575757575757576,-0.006213286941602267,peak2z_length
11162630,-0.175,-0.06030194899400507,peak2z_length
11164500,0.25,0.036440737065072434,peak2z_length
11176400,0.025210084033613446,-0.0030300845409859593,peak2z_length
11180500,-0.02702702702702703,-0.030939074311187333,peak2z_length
11180700,-0.11231884057971014,-0.04614557970369161,peak2z_length
11182500,0.14039408866995073,0.012657832102360631,peak2z_length
11200800,-0.1631578947368421,-0.04506171407215807,peak2z_length
11246500,-0.48717948717948717,-0.1361048886291107,peak2z_length
11253310,0.0570409982174688,-0.016912538392636525,peak2z_length
11269700,0.03598484848484849,-0.026839743160584465,peak2z_length
11274500,0.0035650623885918,-0.01583440706849543,peak2z_length
11274630,-0.015126050420168067,-0.02103443379101125,peak2z_length
11284400,0.012698412698412698,-0.021061337300255223,peak2z_length
11379500,-0.06666666666666667,-0.03850465987459218,peak2z_length
11451100,0.19230769230769232,0.024699370850003368,peak2z_length
11452500,-0.17786561264822134,-0.046592261390881205,peak2z_length
11456000,-0.6838235294117647,-0.1849241704302918,peak2z_length
11459500,0.05846153846153846,-0.02907444358056766,peak2z_length
11480390,-0.15151515151515152,-0.03799354954954343,peak2z_length
12115700,-0.06926406926406926,-0.004767131871167043,peak2z_length
13055340,0.015789473684210527,-0.0245901418815836,peak2z_length
13058000,-0.19507575757575757,-0.09072840477367859,peak2z_length
13112000,-0.08912655971479501,-0.07533492572814215,peak2z_length
13132500,-0.3076923076923077,-0.11177677319019462,peak2z_length
13132520,-0.11538461538461539,-0.10548648960425423,peak2z_length
13132535,-0.21052631578947367,-0.10842874366498294,peak2z_length
13152500,-0.0196078431372549,-0.037601362729657334,peak2z_length
13215000,0.01893939393939394,-0.028655769941035504,peak2z_length
13217500,0.3793103448275862,0.05210378092358134,peak2z_length
14015000,0.11594202898550725,-0.007268627242636434,peak2z_length
14362250,0.021052631578947368,-0.005185802084085819,peak2z_length
208111310,-0.2463768115942029,-0.08964920589338884,peak2z_length
5588000,0.17543859649122806,0.0282397833703794,peak2z_length
2306500,-0.1,0.14605834470140286,peak2z_length
1109070,-0.4155844155844156,-2.3497706309550918e-5,peak2z_length
2303350,-0.10317460317460317,0.09015796532992422,peak2z_length
2311500,0.36363636363636365,0.06509873246249921,peak2z_length
8065800,0.15666666666666668,-0.10743342338332626,peak2z_length
3380500,0.029411764705882353,-0.0010837201681778747,peak2z_length
2462500,-0.24,-0.058608333605763695,peak2z_length
2263869,-0.39869281045751637,0.13843004092039204,peak2z_length
3303300,0.005263157894736842,-0.03198403446245869,peak2z_length
7247500,-0.20915032679738563,-0.08731874658944154,peak2z_length
1401650,0.5494505494505495,-0.007605394009714565,peak2z_length
7077380,-0.18614718614718614,-0.028214190557568585,peak2z_length
2303800,-0.1913978494623656,0.10407924540013869,peak2z_length
7261500,-0.07692307692307693,-0.033904872278560594,peak2z_length
8110430,0.06984126984126984,0.01235955837765804,peak2z_length
2310947,0.25296442687747034,0.042895931425946186,peak2z_length
3291780,0.0582010582010582,-0.010611598402196906,peak2z_length
7261000,-0.13852813852813853,-0.04292435701484219,peak2z_length
2125000,-0.09047619047619047,-0.05674613899700627,peak2z_length
2228500,0.3523809523809524,-0.017127917313147854,peak2z_length
7351500,0.05714285714285714,-0.04193170293230244,peak2z_length
8176900,-0.47619047619047616,-0.10204230899376654,peak2z_length
5592575,0.039886039886039885,0.009250070608171094,peak2z_length
11060400,-0.23809523809523808,0.07370358412513174,peak2z_length
11128500,-0.358974358974359,-0.018384575886166248,peak2z_length
11120000,0.25225225225225223,0.021501580467754355,peak2z_length
11458000,-0.27485380116959063,-0.11081988956771001,peak2z_length
11070500,-0.12473118279569892,-0.0704159328937807,peak2z_length
11152500,-0.013333333333333334,-0.031316503166031046,peak2z_length
11152600,-0.004032258064516129,-0.01153254803895306,peak2z_length
11025500,-0.3563218390804598,-0.03154117826838974,peak2z_length
11159200,-0.06206896551724138,-0.02267724744180358,peak2z_length
11119940,-0.18349928876244664,0.01988602931231289,peak2z_length
11149900,0.2957957957957958,-0.043372948886327325,peak2z_length
11123500,-0.32688172043010755,0.0189584893536051,peak2z_length
11166000,-0.05714285714285714,0.011805672460461008,peak2z_length
11069500,-0.031746031746031744,-0.019516833983804553,peak2z_length
11224500,-0.14772727272727273,-0.02332604285559539,peak2z_length
10258000,-0.02666666666666667,0.05423406174630081,peak2z_length
11180960,0.02844950213371266,-0.016643684261204862,peak2z_length
11299600,-0.005042016806722689,-3.4944985684959843e-4,peak2z_length
6395000,0.26666666666666666,-0.1433179261888152,peak2z_length
6177500,0.3046153846153846,-0.04516132298207534,peak2z_length
5050000,0.13333333333333333,-0.05944557996693746,peak2z_length
6400000,-0.0064516129032258064,-0.09588884283674266,peak2z_length
5076000,0.4175824175824176,-0.08041442507490784,peak2z_length
6447000,-0.21666666666666667,-0.035869140603664786,peak2z_length
6477500,0.27076923076923076,-0.0518985175064033,peak2z_length
6332515,-0.12681159420289856,-0.035803758074839744,peak2z_length
6468170,0.354978354978355,-0.05926560010815238,peak2z_length
7227100,-0.03208556149732621,0.014441135592106576,peak2z_length
8143600,0.0641025641025641,-0.08856985030547375,peak2z_length
7303000,0.21957671957671956,-0.048414076621042086,peak2z_length
8382830,0.035650623885918005,-0.04644795157625124,peak2z_length
7140850,-0.2746212121212121,-0.020523922908178418,peak2z_length
8124000,-0.16842105263157894,-0.00829963475218467,peak2z_length
8189200,-0.2552552552552553,-0.09473599587470026,peak2z_length
7155590,-0.4,-0.0014874035255720006,peak2z_length
6862700,-0.22826086956521738,0.04916976246790275,peak2z_length
7116500,0.24193548387096775,-0.004439310747078448,peak2z_length
8155300,0.06258890469416785,-0.04266950018411784,peak2z_length
7154500,-0.16666666666666666,0.014307521410479153,peak2z_length
8382600,-0.22333333333333333,-0.0418888113253517,peak2z_length
7165562,0.42735042735042733,0.008301226615312195,peak2z_length
6893080,0.006535947712418301,-0.02886354670689048,peak2z_length
7157950,-0.14035087719298245,0.05242760478869791,peak2z_length
6871000,0.06521739130434782,-0.13845173484906964,peak2z_length
8082000,-0.05846153846153846,-0.03579379502155494,peak2z_length
8134000,-0.1092436974789916,-0.09951825015018023,peak2z_length
8123850,-0.011396011396011397,-0.011529613329170567,peak2z_length
8152000,-0.15692307692307692,-0.009658332367035382,peak2z_length
8181400,0.08392603129445235,-0.008716936820057376,peak2z_length
8201500,-0.5151515151515151,-0.010372478709119696,peak2z_length
8200000,-0.022222222222222223,-0.002278159245980351,peak2z_length
8194200,-0.01904761904761905,-0.07260535563663088,peak2z_length
8150800,0.06884057971014493,-0.033203878456760365,peak2z_length
8164300,-0.48484848484848486,-0.07919063619664156,peak2z_length
6917000,0.19696969696969696,-0.05772693111577857,peak2z_length
5503800,0.1168091168091168,-0.0014745839122919482,peak2z_length
9401260,-0.16642958748221906,-0.005170640177128702,peak2z_length
13174500,-0.7090909090909091,-0.08279819294747752,peak2z_length
12513000,-0.018487394957983194,0.0014421129908036448,peak2z_length
10312000,0.38461538461538464,0.00794286202205512,peak2z_length
9367500,-0.1871345029239766,-0.015311307340432661,peak2z_length
9424900,-0.14204545454545456,-2.901589071177842e-4,peak2z_length
9484000,0.35053763440860214,-0.012415927256567634,peak2z_length
8247500,-0.0035650623885918,-0.07584239527937117,peak2z_length
11461000,-0.16996047430830039,-0.03852717864236478,peak2z_length
9499000,0.12648221343873517,-0.0016938595324972276,peak2z_length
9386030,-0.4,-0.056485324947267976,peak2z_length
11493500,0,-0.019513266504768433,peak2z_length
11216400,0.15151515151515152,0.030146681621732327,peak2z_length
8398500,-0.12298387096774194,-0.02481615578535264,peak2z_length
9378170,-0.07692307692307693,0.008329020126742746,peak2z_length
9512280,-0.06050420168067227,0.03793942663466701,peak2z_length
6404000,0.11764705882352941,-0.015924553179055157,peak2z_length
